"","MetabID","logFC","AveExpr","t","P.Value","adj.P.Val","B","X1","NameANDPutName"
"46","150.06795_2.412",5.10238847824733,3.59120417557458,8.19508803546738,9.53797443345487e-06,0.000157998619962883,4.01325793014561,607,"3,4-Dimethylbenzoic acid"
"47","131.10254_2.202",3.64171293335604,2.6689843120461,8.16227366618654,9.88093293796478e-06,0.00016019725316445,3.97912810294255,437,NA
"48","990.59048_2.067",4.20384591787945,1.54854927529052,8.01691085503699,1.15699044870341e-05,0.000183672233731666,3.82639057283439,321,NA
"49","272.10498_3.508",-6.36602652251473,2.38060438162817,-7.97440645533987,1.21212186816019e-05,0.000186128678406939,3.78124810730066,1396,"S_2-Methylbenzoic acid"
"50","187.12047_9.075",-3.95653346963632,0.897461124308222,-7.96752215837917,1.22131678744711e-05,0.000186128678406939,3.77391584824455,3868,"PutID_KEGG_C01092:8-Amino-7-oxononanoate"
"51","175.06317_6.081",-4.36051379429469,0.063853202970749,-7.80860746483868,1.45608890761899e-05,0.000217556813256014,3.60304332460465,2559,"PutID_KEGG_C00954:Indole-3-acetate; C06525:Gentianine; C00954; C02298; C03230; C05634:Indole-3-acetate; N-Acetylindoxyl; (Indol-3-yl)glycolaldehyde; 5-Hydroxyindoleacetaldehyde; C00954; C05634:Indole-3-acetate; 5-Hydroxyindoleacetaldehyde"
"52","253.10544_6.159",-3.13762154536255,-0.262455531124669,-7.74903881103519,1.55635903797698e-05,0.000223398133768486,3.53818574144039,2634,"PutID_ChemS_4816_:pyricarbate_ppm:0.001"
"53","233.01629_7.103",4.32961066159327,0.0288889651204232,7.74306199829201,1.56682596554057e-05,0.000223398133768486,3.53165375404861,3258,NA
"54","130.09938_2.145",3.12149701726781,5.64802516152202,7.70818612921263,1.62944633932497e-05,0.000223398133768486,3.4934488110735,398,"Heptanoic acid"
"55","195.13668_4.829",3.41066387316939,3.25269790043681,7.70556984184558,1.63425226341931e-05,0.000223398133768486,3.49057661166709,2059,"S_L-Tyrosine methyl ester"
"56","86.03673_3.117",-3.81878503782728,3.68394634366575,-7.6907938200146,1.66168506379707e-05,0.000223398133768486,3.4743390616367,1132,"PutID_KEGG_C16267:Cyclopropanecarboxylate; C00741:Diacetyl"
"57","259.13117_6.778",3.87276199354269,-0.0359602590564727,7.67677887403654,1.68816708867628e-05,0.000223398133768486,3.45891237841615,3142,"PutID_ChemS_30778612_:(4R)-4-{[3-(2-Aminoethyl)-1H-indol-5-yl]methyl}-1,3-oxazolidin-2-one_ppm:0.001"
"58","170.08226_4.919",3.64436898990576,1.38590720619307,7.67038225745495,1.70040574259478e-05,0.000223398133768486,3.4518631655555,2112,"PutID_BioCyc_(R)-noradrenaline_ID:NOREPINEPHRINE_ppm:5928.712; 6-hydroxydopamine_ID:CPD-7666_ppm:5928.712"
"59","257.20952_9.209",3.33628268939798,-0.461109931764242,7.54084668223114,1.97014698598157e-05,0.000250648056070837,3.30799120068128,3902,NA
"60","151.99137_6.873",-3.64171293335604,-1.47507594217775,-7.53796798379937,1.97664558853961e-05,0.000250648056070837,3.30476949615048,3176,"S_DL-Mandelic acid"
"61","169.0847_5.059",2.95122180934582,6.27890052880541,7.52487381266676,2.00650018639384e-05,0.000250648056070837,3.29010164128024,2196,"S_Methyl-L-histidinate"
"62","254.17352_5.44",-2.8998382494034,0.552856078649267,-7.49940203567478,2.06598596188887e-05,0.000253916339186987,3.26150523457862,2360,NA
"63","275.0828_4.607",3.47143772543404,1.62557254271849,7.39016100530138,2.34368874781959e-05,0.000283474734260084,3.13790835390595,1902,NA
"64","256.18919_9.553",-3.9445497815411,0.94758746902807,-7.30551232094059,2.58668891346076e-05,0.000304469634402246,3.04106079341502,4002,NA
"65","89.99542_15.447",-4.61877751749484,1.63519267286051,-7.29107579096414,2.63079213972282e-05,0.000304469634402246,3.02444932962672,4872,"PutID_KEGG_C00209:Oxalate"
"66","180.04227_6.384",-4.27822710165085,0.598436467847755,-7.28901998403714,2.63713856568874e-05,0.000304469634402246,3.02208155744577,2844,"PutID_KEGG_C01179:3-(4-Hydroxyphenyl)pyruvate; C01405:Aspirin; C01197:Caffeate; C01179; C05350:3-(4-Hydroxyphenyl)pyruvate; 2-Hydroxy-3-(4-hydroxyphenyl)propenoate; C12623:trans-2,3-Dihydroxycinnamate; C01197; C12623:Caffeate; trans-2,3-Dihydroxycinnamate; C01179; C12623:3-(4-Hydroxyphenyl)pyruvate; trans-2,3-Dihydroxycinnamate; C01179; C01197:3-(4-Hydroxyphenyl)pyruvate; Caffeate"
"67","307.17349_3.347",3.29702167751252,0.0603032686555365,7.19222057849177,2.95558520019788e-05,0.00033614267500758,2.90995574710422,1312,"PutID_KEGG_C21255:Lividamine"
"68","363.21449_4.496",3.49443534926302,0.215345824717638,7.13856462396074,3.14985441144931e-05,0.000352968979635937,2.84726354772949,1799,NA
"69","228.15808_6.396",-3.44992488505485,0.698249929874977,-7.0987710770102,3.30285235098547e-05,0.000363486023914801,2.80051738426801,2857,"S_Prolylleucine"
"70","169.14629_11.963",5.44707973409085,3.46194495463326,7.08963302287489,3.33911045591025e-05,0.000363486023914801,2.78975246226251,4465,"PutID_KEGG_C10773:Lupinine"
"71","117.08694_2.329",3.70248678562069,3.94443333016941,7.05185657755,3.49363843132961e-05,0.000374951054179319,2.74513013243477,517,NA
"72","215.15195_2.473",3.89841567392139,3.52735097260383,7.014278556318,3.65506244118414e-05,0.000386827441691988,2.70054910580376,730,"PutID_ChemS_8352257_:N-Nonanoylglycine_ppm:0; 94028_:Ethyl N-acetyl-N-butyl-beta-alaninate_ppm:0"
"73","210.08913_3.278",-3.48770111349052,0.976037206736019,-6.99260997377255,3.7517995875066e-05,0.00038820858720566,2.67475453345811,1262,"PutID_KEGG_C02325:Sinapyl alcohol"
"74","201.14738_9.533",2.66878918921675,0.732241644310432,6.98279567635242,3.79652295523863e-05,0.00038820858720566,2.66305026329525,3989,NA
"75","134.0401_2.479",3.70248678562069,1.15129254649702,6.97342239913005,3.83977556482004e-05,0.00038820858720566,2.65185958452089,743,"PutID_KEGG_C04022:S,S-Dimethyl-beta-propiothetin"
"76","216.18324_12.292",3.48770111349052,0.706926111296498,6.96653505172261,3.87189667029268e-05,0.00038820858720566,2.64362913456238,4514,NA
"77","284.17304_4.53",3.43217671354858,1.57644221920479,6.92998983582649,4.04727132678848e-05,0.00040052217545621,2.59984785584994,1834,NA
"78","116.01097_2.981",-3.95653346963632,1.37470568635686,-6.91355228099945,4.12893781625443e-05,0.000403365463587933,2.58009547211703,1018,"PutID_KEGG_C00122:Fumarate; C00122; C01384:Fumarate; Maleic acid"
"79","186.17276_11.082",3.91727245775086,4.17294921934427,6.88853064972273,4.25669376075484e-05,0.000410582360214581,2.54995608909528,4324,NA
"80","257.07219_4.463",4.47001514995204,0.832055106337654,6.85354252255667,4.44255778376375e-05,0.00041917022750385,2.50766592810024,1763,"PutID_ChemS_106713_:ethiofencarb sulfone_ppm:0"
"81","231.15757_9.506",2.83906439713875,-0.799616206902018,6.84330199514607,4.49860401212391e-05,0.00041917022750385,2.495255955435,3972,"PutID_ChemS_16267810_:g-Aminobutyryl-lysine_ppm:0.001"
"82","211.13151_13.774",-3.36880946551094,2.72520942728713,-6.84109988406265,4.51075572904406e-05,0.00041917022750385,2.49258541868895,4738,"S_Nifedipine"
"83","274.23603_14.115",3.74174779750615,-0.624776596762213,6.82851368683129,4.5808936927454e-05,0.000420559155888192,2.47730893724003,4783,"S_N-[4-(3-Chloro-4-methylphenyl)-5-methyl-1,3-thiazol-2-yl]-N'-(5-methyl-3-phenyl-4-isoxazolyl)urea"
"84","256.18897_6.216",2.77414970487458,0.0375130740562923,6.77090595588063,4.91731618580952e-05,0.000446070825427006,2.40710468299614,2701,"S_Nifedipine"
"85","257.20957_11.204",3.28489912945557,1.22931183513115,6.74163095885569,5.09843312720671e-05,0.000455034365450906,2.37124982331104,4334,NA
"86","168.10861_6.361",2.56875432506663,2.5412779061046,6.73576904879297,5.1355584552202e-05,0.000455034365450906,2.36405587998347,2828,NA
"87","318.26201_12.933",3.30116251751204,-0.634396726904228,6.71532214282808,5.26735939562991e-05,0.000461348029824137,2.33892475298623,4613,NA
"88","401.2246_3.468",3.37554370128345,1.39805267474977,6.60732529167467,6.02692619734166e-05,0.00052187701845163,2.20520341088123,1381,"PutID_BioCyc_atabrine_ID:ATABRINE_ppm:5026.75"
"89","129.07376_9.422",3.53221157769869,0.712972809332025,6.57241905128211,6.29710220344859e-05,0.000535864206292356,2.16162713185973,3938,NA
"90","533.30321_4.789",2.95122180934582,1.53185785121245,6.56839184132676,6.32910479872861e-05,0.000535864206292356,2.15658841353344,2029,NA
"91","129.04259_6.155",-5.83479667069274,2.10947266908198,-6.54106418446323,6.55096039190935e-05,0.000545630767295396,2.12233542761444,2629,"PutID_KEGG_C01879:5-Oxoproline; C02237:5-Oxo-D-proline; C01877; C04281; C04282:4-Oxoproline; L-1-Pyrroline-3-hydroxy-5-carboxylate; 1-Pyrroline-4-hydroxy-2-carboxylate; C04281:L-1-Pyrroline-3-hydroxy-5-carboxylate"
"92","330.29835_12.941",3.47143772543404,-0.524963134734991,6.53663909130355,6.58766805658483e-05,0.000545630767295396,2.11677884154076,4615,NA
"93","304.24651_13.211",2.83906439713875,-1.03675620501275,6.50277736242894,6.87602353262289e-05,0.000553374605603896,2.0741653762165,4653,NA
"94","288.11288_2.486",3.83764182165674,0.863469409872767,6.50258872240323,6.87766759276778e-05,0.000553374605603896,2.07392751832392,753,"S_Prednisone"
"95","213.09308_6.11",2.56875432506664,0.323783395680728,6.50014232421468,6.89902723521918e-05,0.000553374605603896,2.07084236793343,2588,NA
"96","152.10347_6.886",-3.47409378198377,-1.7436302438236,-6.48976803274046,6.99040464949263e-05,0.000554863369053478,2.05774975948262,3185,"S_DL-Mandelic acid"
"97","263.11858_5.013",3.10523362921134,1.1872528055535,6.45134279033414,7.34040607640392e-05,0.000572158940381296,2.00912062310445,2169,"PutID_KEGG_C16594:7-Mercaptoheptanoylthreonine"
"98","164.09456_5.932",2.6362624131038,6.27083321366322,6.44147964187004,7.4332647533406e-05,0.000572158940381296,1.9966038091225,2477,"S_Halofuginone"
"99","274.14211_7.528",3.33628268939799,-0.654222355676308,6.44144838481549,7.43356103644991e-05,0.000572158940381296,1.99656411997651,3412,"PutID_ChemS_21899_:Ormetoprim_ppm:0.001"
"100","274.0973_2.528",-4.53492984221621,0.109433592169237,-6.42600608846151,7.58150738132889e-05,0.000577710862457261,1.97693867620328,811,"S_4-Toluic acid"
"101","243.19393_9.486",2.83906439713875,0.503725755135566,6.35833632006065,8.26833292529552e-05,0.000623808880106454,1.89052878159519,3963,NA
"102","309.17897_3.382",3.06597261732588,0.0683705837977331,6.33994054509756,8.46644032614145e-05,0.00063249289495292,1.86692306491406,1334,NA
"103","101.94092_2.457",-4.20384591787945,0.186456859597214,-6.32274515976375,8.65625478723292e-05,0.000640394771638008,1.84481292606463,685,NA
"104","224.16375_9.599",2.54575670123765,-1.35499762396598,6.25570885402608,9.44125006410267e-05,0.000691753129696753,1.7582021230441,4064,NA
"105","118.08761_2.341",2.95122180934582,1.55975079512673,6.22678149237584,9.8033956452635e-05,0.000711446426827694,1.72062372380766,529,NA
"106","243.19385_11.731",2.98634198123176,0.357775110116183,6.21019938514976,0.000100177170186751,0.000720141544172678,1.69902686109035,4427,NA
"107","332.27764_12.84",2.87418456902469,-1.12850235189778,6.17512385440959,0.00010487881492257,0.000740831699072197,1.65320979486154,4604,NA
"108","358.25655_3.027",3.56733174958463,1.19845432538971,6.16972006495334,0.000105624049054067,0.000740831699072197,1.6461349478113,1062,NA
"109","85.08946_12.712",2.35396865293647,1.27999497364467,6.1672111581971,0.00010597198844996,0.000740831699072197,1.64284871966827,4586,"PutID_KEGG_C01746:Piperidine"
"110","398.15111_5.177",2.71751669260944,-0.114536341484269,6.13957148812339,0.00010988788850254,0.000761223373081231,1.60658376355971,2260,NA
"111","237.18321_3.647",2.6080153369521,0.796094847281181,6.13040664639127,0.000111220513674392,0.000763513796575556,1.59453387228451,1458,NA
"112","104.04744_4.589",-2.825457065632,5.9216822124829,-6.10708937505622,0.000114690096060219,0.000780302260695421,1.5638201008412,1883,"PutID_KEGG_C01089:(R)-3-Hydroxybutanoate; C00989:4-Hydroxybutanoic acid; C05984:2-Hydroxybutanoic acid; C00989; C01089:4-Hydroxybutanoic acid; (R)-3-Hydroxybutanoate; C06001:(S)-3-Hydroxyisobutyrate; C00989; C01089; C06001:4-Hydroxybutanoic acid; (R)-3-Hydroxybutanoate; (S)-3-Hydroxyisobutyrate"
"113","154.08703_7.058",2.45925296940929,1.58961228366202,6.09079769674192,0.000117183356566495,0.000790209891182912,1.54231247155052,3234,"PutID_BioCyc_vanillylamine_ID:CPD-9327_ppm:6542.073; octopamine_ID:CPD-58_ppm:6542.073; dopamine_ID:DOPAMINE_ppm:6542.073"
"114","229.14203_6.736",-3.13088730959005,-1.23793594406702,-6.08076006302759,0.000118748513426684,0.000793740063430995,1.52904148434397,3111,NA
"115","209.94182_11.847",-3.08637684538187,-3.22380893531638,-6.04782606013981,0.000124043953213656,0.0008219260204244,1.48539304744404,4448,NA
"116","316.23633_2.416",3.21739104141841,0.537160675777349,6.03432981238196,0.000126286945306203,0.000829574588994196,1.46745923077408,615,"PutID_ChemS_58837311_:(1Z)-N-[(3Z)-3-(Heptylimino)-3-hydroxypropyl]-2,4-dihydroxy-3,3-dimethylbutanimidic acid_ppm:0"
"117","116.12072_2.346",3.48770111349052,0.854845300936898,5.98921100747861,0.000134107912027053,0.000873420760381321,1.40730733986804,531,"S_Pimelic acid"
"118","205.14219_7.315",-5.16464711396178,-0.0612757920704072,-5.96921921274468,0.000137738543819324,0.000889464155850209,1.38055688406381,3328,NA
"119","257.1992_1.587",3.35928031322697,0.455063233728715,5.95226927710655,0.000140899619764649,0.000902231178661027,1.35782962092226,134,"PutID_ChemS_307040_:N-Dodecanoylglycine_ppm:0"
"120","129.09183_9.627",-2.48225059323828,-0.396260707587346,-5.93883298897783,0.000143460857439531,0.000907137459944027,1.33978292352691,4121,NA
"121","330.22574_2.792",2.33770526487999,-0.229072682968539,5.93579558310613,0.000144046762012109,0.000907137459944027,1.33569952462197,918,NA
"122","198.99725_4.465",3.49443534926302,0.257961648088962,5.91986611694812,0.00014716192947489,0.000918206877788797,1.31426167653166,1766,NA
"123","243.1833_1.615",3.48770111349052,1.44521445364246,5.9145656224698,0.000148214496021026,0.000918206877788797,1.30711980570711,138,"PutID_ChemS_399857_:N-Undecanoylglycine_ppm:0"
"124","313.17265_5.619",4.29559910203052,2.08823528948255,5.90281436786948,0.000150577027425343,0.000925320120146061,1.2912711002394,2400,NA
"125","121.05272_4.758",3.0024665093265,0.522437796320301,5.89479469278255,0.000152212571769966,0.000927887837509714,1.2804431559058,2009,"S_1-(4,7-Dimethylpyrazolo[5,1-c][1,2,4]triazin-3-yl)ethan-1-one"
"126","276.0944_2.539",-3.13088730959005,-0.524963134734991,-5.86649602707582,0.000158138186484964,0.0009563595087424,1.24215753483303,823,"PutID_KEGG_C20912:C20912"
"127","211.09509_2.417",2.79980338525328,-0.438319737164998,5.85999644691546,0.000159533892082547,0.000957203352495281,1.23334709451531,617,"PutID_KEGG_C07207:Zalcitabine"
"128","224.06848_2.177",-2.91610163745988,1.31595523270114,-5.78923957210041,0.000175614531439296,0.00104545525747456,1.13701991538351,421,"PutID_KEGG_C20653; C20654:2-Benzylmalic acid; 3-Benzylmalic acid; C00482:Sinapate"
"129","453.23931_4.348",2.65104101771048,-0.137326536083514,5.77212605639237,0.000179759932594767,0.00105412696563191,1.11360798735534,1698,"S_Bupirimate"
"130","313.17259_4.609",3.72399962599988,0.95011280744276,5.77180811986238,0.000179837933769224,0.00105412696563191,1.1131726180789,1904,NA
"131","167.17105_6.332",2.24446729727912,-0.0166914240780649,5.74586200937309,0.000186327636024122,0.00108382945534642,1.07759137417955,2808,NA
